.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
; string literal: "You need four movable blocks to\nmake the bridges.\n\
$PD_22:
  .b f 59 6f 75 20 6e 65 65 64 20 66 6f 75 72 20 6d 6f    ; You need four mo
  .b f 76 61 62 6c 65 20 62 6c 6f 63 6b 73 20 74 6f 0a    ; vable blocks to.
  .b f 6d 61 6b 65 20 74 68 65 20 62 72 69 64 67 65 73    ; make the bridges
  .b f 2e 0a 0a 54 68 65 20 74 61 6e 6b 20 63 61 6e 27    ; ...The tank can'
  .b f 74 20 73 68 6f 6f 74 20 74 68 72 6f 75 67 68 20    ; t shoot through 
  .b f 53 4f 4c 49 44 0a 42 4c 4f 43 4b 2c 20 62 75 74    ; SOLID.BLOCK, but
  .b f 20 69 74 20 63 61 6e 20 73 68 6f 6f 74 20 74 68    ;  it can shoot th
  .b f 72 6f 75 67 68 0a 43 52 59 53 54 41 4c 20 42 4c    ; rough.CRYSTAL BL
  .b f 4f 43 4b 2e 0a 0a 53 6f 2c 20 74 68 65 20 74 61    ; OCK...So, the ta
  .b f 6e 6b 20 73 68 6f 75 6c 64 20 73 68 6f 6f 74 20    ; nk should shoot 
  .b f 74 68 65 0a 73 65 6c 65 63 74 65 64 20 6d 6f 76    ; the.selected mov
  .b f 61 62 6c 65 20 62 6c 6f 63 6b 73 20 74 68 72 6f    ; able blocks thro
  .b f 75 67 68 0a 68 6f 6d 6f 67 65 6e 65 6f 75 73 20    ; ugh.homogeneous 
  .b f 63 72 79 73 74 61 6c 20 62 6c 6f 63 6b 73 2e 0a    ; crystal blocks..
  .b f 0a 39 32 20 6d 6f 76 65 73 20 26 20 33 36 20 73    ; .92 moves & 36 s
  .b 4 68 6f 74 73 2e                                     ; hots.
; string literal: "G-O: Movable mirrors"
$PD_23:
  .b f 47 2d 4f 3a 20 4d 6f 76 61 62 6c 65 20 6d 69 72    ; G-O: Movable mir
  .b 3 72 6f 72 73                                        ; rors
; string literal: "Movable mirror can be used to\ndeflect a laser shot 9
$PD_25:
  .b f 4d 6f 76 61 62 6c 65 20 6d 69 72 72 6f 72 20 63    ; Movable mirror c
  .b f 61 6e 20 62 65 20 75 73 65 64 20 74 6f 0a 64 65    ; an be used to.de
  .b f 66 6c 65 63 74 20 61 20 6c 61 73 65 72 20 73 68    ; flect a laser sh
  .b f 6f 74 20 39 30 b0 20 77 68 65 6e 0a 66 69 72 65    ; ot 90. when.fire
  .b f 64 20 6f 6e 20 74 68 65 20 6d 69 72 72 6f 72 65    ; d on the mirrore
  .b f 64 20 73 75 72 66 61 63 65 2e 20 49 66 0a 79 6f    ; d surface. If.yo
  .b f 75 20 73 68 6f 6f 74 20 74 68 65 20 6d 69 72 72    ; u shoot the mirr
  .b f 6f 72 20 62 61 73 65 2c 20 74 68 65 0a 6d 69 72    ; or base, the.mir
  .b f 72 6f 72 20 77 69 6c 6c 20 6d 6f 76 65 2e 20 28    ; ror will move. (
  .b f 54 77 6f 20 70 6f 73 73 69 62 6c 65 0a 64 69 72    ; Two possible.dir
  .b f 65 63 74 69 6f 6e 73 2e 29 0a 0a 49 66 20 74 68    ; ections.)..If th
  .b f 65 20 6d 69 72 72 6f 72 20 69 73 20 70 75 73 68    ; e mirror is push
  .b f 65 64 20 69 6e 74 6f 20 74 68 65 0a 77 61 74 65    ; ed into the.wate
  .b f 72 2c 20 69 74 20 77 69 6c 6c 20 73 69 6e 6b 2e    ; r, it will sink.
  .b f 0a 0a 36 20 6d 6f 76 65 73 20 26 20 31 30 20 73    ; ..6 moves & 10 s
  .b 4 68 6f 74 73 2e                                     ; hots.
; string literal: "G-O: Rotary mirrors"
$PD_26:
  .b f 47 2d 4f 3a 20 52 6f 74 61 72 79 20 6d 69 72 72    ; G-O: Rotary mirr
  .b 2 6f 72 73                                           ; ors
; string literal: "The rotary mirror can be used to\ndeflect a laser sho
$PD_28:
  .b f 54 68 65 20 72 6f 74 61 72 79 20 6d 69 72 72 6f    ; The rotary mirro
  .b f 72 20 63 61 6e 20 62 65 20 75 73 65 64 20 74 6f    ; r can be used to
  .b f 0a 64 65 66 6c 65 63 74 20 61 20 6c 61 73 65 72    ; .deflect a laser
  .b f 20 73 68 6f 74 20 39 30 b0 20 77 68 65 6e 0a 66    ;  shot 90. when.f
  .b f 69 72 65 64 20 6f 6e 20 74 68 65 20 6d 69 72 72    ; ired on the mirr
  .b f 6f 72 65 64 20 73 75 72 66 61 63 65 2e 20 49 66    ; ored surface. If
  .b f 0a 79 6f 75 20 73 68 6f 6f 74 20 74 68 65 20 6d    ; .you shoot the m
  .b f 69 72 72 6f 72 20 62 61 73 65 20 28 74 68 65 0a    ; irror base (the.
  .b f 62 61 63 6b 73 69 64 65 29 2c 20 74 68 65 20 6d    ; backside), the m
  .b f 69 72 72 6f 72 20 77 69 6c 6c 20 72 6f 74 61 74    ; irror will rotat
  .b f 65 0a 39 30 b0 20 43 4c 4f 43 4b 57 49 53 45 2e    ; e.90. CLOCKWISE.
  .b f 0a 0a 54 68 65 20 72 6f 74 61 72 79 20 6d 69 72    ; ..The rotary mir
  .b f 72 6f 72 20 63 61 6e 27 74 20 62 65 20 6d 6f 76    ; ror can't be mov
  .b f 65 64 0a 6f 72 20 64 65 73 74 72 6f 79 65 64 2e    ; ed.or destroyed.
  .b f 0a 0a 35 34 20 6d 6f 76 65 73 20 26 20 31 35 20    ; ..54 moves & 15 
  .b 5 73 68 6f 74 73 2e                                  ; shots.
; string literal: "Covering the anti-tanks"
$PD_29:
  .b f 43 6f 76 65 72 69 6e 67 20 74 68 65 20 61 6e 74    ; Covering the ant
  .b 6 69 2d 74 61 6e 6b 73                               ; i-tanks
$PD_3:
  .b f 09 09 01 04 00 00 78 30 7c 28 fe e4 ff 82 ff e4    ; ......x0|(......
  .b f ff 28 fe 30 7c 00 78 00 00 00 00 00 01 00 01 00    ; .(.0|.x.........
  .b f 01 00 01 00 01 00 00 00 00 00 7c 38 7c 28 ff ee    ; ..........|8|(..
  .b f ff 82 ff 44 ff 28 fe 10 7c 00 38 00 00 00 00 00    ; ...D.(..|.8.....
  .b f 01 00 01 00 01 00 01 00 00 00 00 00 00 00 3c 18    ; ..............<.
  .b f 7c 28 ff 4e ff 82 ff 4e ff 28 ff 18 7c 00 3c 00    ; |(.N...N.(..|.<.
  .b f 00 00 00 00 00 00 01 00 01 00 01 00 00 00 00 00    ; ................
  .b f 00 00 38 10 7c 28 fe 44 ff 82 ff ee ff 28 ff 38    ; ..8.|(.D.....(.8
  .b f 7c 00 7c 00 00 00 00 00 00 00 01 00 01 00 01 00    ; |.|.............
  .b 4 01 00 00 00 00                                     ; .....
; string literal: "If the tank moves in front of an\nanti-tank, it will 
$PD_31:
  .b f 49 66 20 74 68 65 20 74 61 6e 6b 20 6d 6f 76 65    ; If the tank move
  .b f 73 20 69 6e 20 66 72 6f 6e 74 20 6f 66 20 61 6e    ; s in front of an
  .b f 0a 61 6e 74 69 2d 74 61 6e 6b 2c 20 69 74 20 77    ; .anti-tank, it w
  .b f 69 6c 6c 20 62 65 20 73 68 6f 74 2e 0a 0a 53 6f    ; ill be shot...So
  .b f 6c 69 64 2c 20 63 72 79 73 74 61 6c 2c 20 61 6e    ; lid, crystal, an
  .b f 64 20 6d 6f 76 61 62 6c 65 20 62 6c 6f 63 6b 73    ; d movable blocks
  .b f 0a 63 61 6e 20 62 65 20 75 73 65 64 20 61 73 20    ; .can be used as 
  .b f 63 6f 76 65 72 73 20 62 65 63 61 75 73 65 20 74    ; covers because t
  .b f 68 65 0a 61 6e 74 69 2d 74 61 6e 6b 20 63 61 6e    ; he.anti-tank can
  .b f 27 74 20 73 65 65 20 74 68 72 6f 75 67 68 20 74    ; 't see through t
  .b f 68 6f 73 65 0a 6f 62 6a 65 63 74 73 2e 0a 0a 28    ; hose.objects...(
  .b f 57 61 74 65 72 20 63 61 6e 27 74 20 63 6f 76 65    ; Water can't cove
  .b f 72 2e 29 0a 0a 43 6c 69 63 6b 20 6f 6e 20 4d 31    ; r.)..Click on M1
  .b f 36 2c 20 61 6e 64 20 74 68 65 6e 20 4c 31 36 2e    ; 6, and then L16.
  .b f 0a 0a 34 39 20 6d 6f 76 65 73 20 26 20 30 20 73    ; ..49 moves & 0 s
  .b 4 68 6f 74 73 2e                                     ; hots.
; string literal: "Pushing the anti-tanks"
$PD_32:
  .b f 50 75 73 68 69 6e 67 20 74 68 65 20 61 6e 74 69    ; Pushing the anti
  .b 5 2d 74 61 6e 6b 73                                  ; -tanks
; string literal: "If the tank moves in front of an\nanti-tank, it will 
$PD_34:
  .b f 49 66 20 74 68 65 20 74 61 6e 6b 20 6d 6f 76 65    ; If the tank move
  .b f 73 20 69 6e 20 66 72 6f 6e 74 20 6f 66 20 61 6e    ; s in front of an
  .b f 0a 61 6e 74 69 2d 74 61 6e 6b 2c 20 69 74 20 77    ; .anti-tank, it w
  .b f 69 6c 6c 20 62 65 20 73 68 6f 74 2e 0a 0a 4f 74    ; ill be shot...Ot
  .b f 68 65 72 20 61 6e 74 69 2d 74 61 6e 6b 73 20 63    ; her anti-tanks c
  .b f 61 6e 20 62 65 20 75 73 65 64 20 61 73 0a 63 6f    ; an be used as.co
  .b f 76 65 72 73 20 62 65 63 61 75 73 65 20 74 68 65    ; vers because the
  .b f 20 61 6e 74 69 2d 74 61 6e 6b 20 63 61 6e 27 74    ;  anti-tank can't
  .b f 0a 73 65 65 20 74 68 72 6f 75 67 68 20 74 68 65    ; .see through the
  .b f 6d 2e 0a 0a 49 66 20 79 6f 75 20 66 69 72 65 20    ; m...If you fire 
  .b f 61 74 20 6f 6e 65 20 6f 66 20 74 68 65 69 72 20    ; at one of their 
  .b f 73 69 64 65 73 2c 0a 79 6f 75 20 63 61 6e 20 70    ; sides,.you can p
  .b f 75 73 68 20 74 68 65 6d 20 61 72 6f 75 6e 64 20    ; ush them around 
  .b f 65 76 65 6e 20 69 6e 74 6f 0a 77 61 74 65 72 2e    ; even into.water.
  .b f 0a 0a 36 30 20 6d 6f 76 65 73 20 26 20 39 31 20    ; ..60 moves & 91 
  .b 5 73 68 6f 74 73 2e                                  ; shots.
; string literal: "Using mirrors to destroy A-T"
$PD_35:
  .b f 55 73 69 6e 67 20 6d 69 72 72 6f 72 73 20 74 6f    ; Using mirrors to
  .b b 20 64 65 73 74 72 6f 79 20 41 2d 54                ;  destroy A-T
; string literal: "If the tank shoots an A-T (anti-tank)\nin the gun bar
$PD_37:
  .b f 49 66 20 74 68 65 20 74 61 6e 6b 20 73 68 6f 6f    ; If the tank shoo
  .b f 74 73 20 61 6e 20 41 2d 54 20 28 61 6e 74 69 2d    ; ts an A-T (anti-
  .b f 74 61 6e 6b 29 0a 69 6e 20 74 68 65 20 67 75 6e    ; tank).in the gun
  .b f 20 62 61 72 72 65 6c 20 77 69 74 68 6f 75 74 20    ;  barrel without 
  .b f 74 68 65 20 41 2d 54 0a 73 65 65 69 6e 67 20 74    ; the A-T.seeing t
  .b f 68 65 20 74 61 6e 6b 2c 20 74 68 65 20 41 2d 54    ; he tank, the A-T
  .b f 20 77 69 6c 6c 20 62 65 0a 64 65 73 74 72 6f 79    ;  will be.destroy
  .b f 65 64 2e 20 4f 6e 65 20 77 61 79 20 74 6f 20 64    ; ed. One way to d
  .b f 6f 20 74 68 69 73 20 69 73 20 75 73 69 6e 67 0a    ; o this is using.
  .b f 6d 69 72 72 6f 72 73 2e 20 54 68 65 20 74 61 6e    ; mirrors. The tan
  .b f 6b 20 73 68 6f 6f 74 73 20 74 68 65 20 6d 69 72    ; k shoots the mir
  .b f 72 6f 72 73 0a 74 68 61 74 20 64 65 66 6c 65 63    ; rors.that deflec
  .b f 74 20 74 68 65 20 6c 61 73 65 72 20 74 6f 20 74    ; t the laser to t
  .b f 68 65 20 41 2d 54 27 73 20 67 75 6e 0a 62 61 72    ; he A-T's gun.bar
  .b f 72 65 6c 2e 0a 0a 32 33 20 6d 6f 76 65 73 20 26    ; rel...23 moves &
  .b 9 20 31 31 20 73 68 6f 74 73 2e                      ;  11 shots.
; string literal: "Anti-tank behind crystal blk"
$PD_38:
  .b f 41 6e 74 69 2d 74 61 6e 6b 20 62 65 68 69 6e 64    ; Anti-tank behind
  .b b 20 63 72 79 73 74 61 6c 20 62 6c 6b                ;  crystal blk
$PD_4:
  .b f 07 07 01 08 00 00 00 00 00 00 7f 7f 7f 00 7f 00    ; ................
  .b f 00 00 00 08 1c 08 1c 08 1c 08 1c 08 1c 08 1c 08    ; ................
  .b f 1c 00 00 00 00 00 7f 7f 7f 00 7f 00 00 00 00 08    ; ................
  .b f 1c 08 1c 08 1c 08 1c 08 1c 08 1c 08 1c 08 1c 08    ; ................
  .b f 1c 08 1f 0f 1f 00 1f 00 00 00 00 00 00 00 00 00    ; ................
  .b f 1f 0f 1f 08 1f 08 1c 08 1c 00 00 00 00 00 7c 78    ; ..............|x
  .b f 7c 08 7c 08 1c 08 1c 08 1c 08 1c 08 7c 78 7c 00    ; |.|.........|x|.
  .b 4 7c 00 00 00 00                                     ; |....
; string literal: "CRYSTAL BLOCK can't be destroyed\nor moved. The tank 
$PD_40:
  .b f 43 52 59 53 54 41 4c 20 42 4c 4f 43 4b 20 63 61    ; CRYSTAL BLOCK ca
  .b f 6e 27 74 20 62 65 20 64 65 73 74 72 6f 79 65 64    ; n't be destroyed
  .b f 0a 6f 72 20 6d 6f 76 65 64 2e 20 54 68 65 20 74    ; .or moved. The t
  .b f 61 6e 6b 20 63 61 6e 20 73 68 6f 6f 74 0a 74 68    ; ank can shoot.th
  .b f 72 6f 75 67 68 20 69 74 2c 20 62 75 74 20 61 6e    ; rough it, but an
  .b f 74 69 2d 74 61 6e 6b 73 20 63 61 6e 27 74 20 73    ; ti-tanks can't s
  .b f 65 65 0a 74 68 65 20 74 61 6e 6b 20 74 68 72 6f    ; ee.the tank thro
  .b f 75 67 68 20 69 74 2e 0a 0a 43 6c 69 63 6b 20 6f    ; ugh it...Click o
  .b f 6e 20 4d 34 2e 20 46 72 6f 6d 20 62 65 68 69 6e    ; n M4. From behin
  .b f 64 20 74 68 65 0a 63 72 79 73 74 61 6c 20 62 6c    ; d the.crystal bl
  .b f 6f 63 6b 73 2c 20 73 68 6f 6f 74 20 74 68 65 20    ; ocks, shoot the 
  .b f 66 6f 75 72 0a 61 6e 74 69 2d 74 61 6e 6b 73 20    ; four.anti-tanks 
  .b f 6f 6e 65 20 61 74 20 61 20 74 69 6d 65 2e 20 43    ; one at a time. C
  .b f 6c 69 63 6b 20 6f 6e 0a 4f 31 20 66 6c 61 67 2e    ; lick on.O1 flag.
  .b f 0a 0a 33 37 20 6d 6f 76 65 73 20 26 20 34 20 73    ; ..37 moves & 4 s
  .b 4 68 6f 74 73 2e                                     ; hots.
; string literal: "G-O: Bricks"
$PD_41:
  .b a 47 2d 4f 3a 20 42 72 69 63 6b 73                   ; G-O: Bricks
; string literal: "Bricks will be destroyed if they are\nhit with laser 
$PD_43:
  .b f 42 72 69 63 6b 73 20 77 69 6c 6c 20 62 65 20 64    ; Bricks will be d
  .b f 65 73 74 72 6f 79 65 64 20 69 66 20 74 68 65 79    ; estroyed if they
  .b f 20 61 72 65 0a 68 69 74 20 77 69 74 68 20 6c 61    ;  are.hit with la
  .b f 73 65 72 20 62 65 61 6d 2e 0a 0a 54 6f 20 72 65    ; ser beam...To re
  .b f 61 63 68 20 74 68 65 20 66 6c 61 67 2c 20 79 6f    ; ach the flag, yo
  .b f 75 72 20 74 61 6e 6b 20 6e 65 65 64 73 0a 74 6f    ; ur tank needs.to
  .b f 20 70 75 73 68 20 74 68 65 20 74 77 6f 20 6d 6f    ;  push the two mo
  .b f 76 61 62 6c 65 20 62 6c 6f 63 6b 73 0a 28 42 31    ; vable blocks.(B1
  .b f 35 20 61 6e 64 20 43 31 34 29 20 69 6e 74 6f 20    ; 5 and C14) into 
  .b f 74 68 65 20 77 61 74 65 72 2e 20 42 75 74 3a 0a    ; the water. But:.
  .b f 46 69 72 73 74 2c 20 74 68 65 20 74 61 6e 6b 20    ; First, the tank 
  .b f 73 68 6f 75 6c 64 20 6d 61 6b 65 20 74 68 65 0a    ; should make the.
  .b f 70 61 74 68 20 62 79 20 64 65 73 74 72 6f 79 69    ; path by destroyi
  .b f 6e 67 20 63 65 72 74 61 69 6e 20 62 72 69 63 6b    ; ng certain brick
  .b f 73 2e 0a 0a 35 34 20 6d 6f 76 65 73 20 26 20 39    ; s...54 moves & 9
  .b 7 31 20 73 68 6f 74 73 2e                            ; 1 shots.
; string literal: "G-O: Tank movers"
$PD_44:
  .b f 47 2d 4f 3a 20 54 61 6e 6b 20 6d 6f 76 65 72 73    ; G-O: Tank movers
; string literal: "TMs (Tank Movers) will quickly\nmove your tank from o
$PD_46:
  .b f 54 4d 73 20 28 54 61 6e 6b 20 4d 6f 76 65 72 73    ; TMs (Tank Movers
  .b f 29 20 77 69 6c 6c 20 71 75 69 63 6b 6c 79 0a 6d    ; ) will quickly.m
  .b f 6f 76 65 20 79 6f 75 72 20 74 61 6e 6b 20 66 72    ; ove your tank fr
  .b f 6f 6d 20 6f 6e 65 20 70 6c 61 63 65 20 74 6f 0a    ; om one place to.
  .b f 61 6e 6f 74 68 65 72 2e 20 54 68 65 79 20 77 6f    ; another. They wo
  .b f 6e 27 74 20 6d 6f 76 65 20 62 6c 6f 63 6b 73 2c    ; n't move blocks,
  .b f 0a 6d 69 72 72 6f 72 73 2c 20 61 6e 64 20 61 6e    ; .mirrors, and an
  .b f 74 69 2d 74 61 6e 6b 73 2e 0a 0a 49 66 20 79 6f    ; ti-tanks...If yo
  .b f 75 20 6e 65 65 64 20 74 6f 20 73 68 6f 6f 74 20    ; u need to shoot 
  .b f 6f 72 20 67 65 74 20 6f 66 66 20 69 6e 0a 74 68    ; or get off in.th
  .b f 65 20 6d 69 64 64 6c 65 20 6f 66 20 54 4d 73 2c    ; e middle of TMs,
  .b f 20 70 75 73 68 20 61 20 62 6c 6f 63 6b 0a 6f 6e    ;  push a block.on
  .b f 74 6f 20 6f 6e 65 20 54 4d 20 74 6f 20 73 74 6f    ; to one TM to sto
  .b f 70 20 62 65 66 6f 72 65 20 79 6f 75 20 67 65 74    ; p before you get
  .b f 0a 6f 6e 20 69 74 2e 0a 0a 35 20 6d 6f 76 65 73    ; .on it...5 moves
  .b 9 20 26 20 32 20 73 68 6f 74 73                      ;  & 2 shots
; string literal: "G-O: Ice"
$PD_47:
  .b 7 47 2d 4f 3a 20 49 63 65                            ; G-O: Ice
; string literal: "Anything that can move (including the\ntank) will sli
$PD_49:
  .b f 41 6e 79 74 68 69 6e 67 20 74 68 61 74 20 63 61    ; Anything that ca
  .b f 6e 20 6d 6f 76 65 20 28 69 6e 63 6c 75 64 69 6e    ; n move (includin
  .b f 67 20 74 68 65 0a 74 61 6e 6b 29 20 77 69 6c 6c    ; g the.tank) will
  .b f 20 73 6c 69 64 65 20 61 63 72 6f 73 73 20 74 68    ;  slide across th
  .b f 65 20 73 6c 69 70 70 65 72 79 20 69 63 65 0a 75    ; e slippery ice.u
  .b f 6e 74 69 6c 20 69 74 20 68 69 74 73 20 61 6e 20    ; ntil it hits an 
  .b f 6f 62 6a 65 63 74 2e 0a 0a 49 66 20 61 6e 20 61    ; object...If an a
  .b f 6e 74 69 2d 74 61 6e 6b 20 73 65 65 73 20 74 68    ; nti-tank sees th
  .b f 65 20 74 61 6e 6b 20 69 73 0a 53 4c 49 44 49 4e    ; e tank is.SLIDIN
  .b f 47 20 69 6e 20 66 72 6f 6e 74 20 6f 66 20 69 74    ; G in front of it
  .b f 2c 20 69 74 20 77 69 6c 6c 20 73 68 6f 6f 74 2e    ; , it will shoot.
  .b f 20 49 66 0a 74 68 65 20 74 61 6e 6b 20 69 73 20    ;  If.the tank is 
  .b f 74 6f 6f 20 66 61 72 2c 20 74 68 65 20 6c 61 73    ; too far, the las
  .b f 65 72 20 77 69 6c 6c 20 6d 69 73 73 2e 0a 0a 31    ; er will miss...1
  .b f 34 20 6d 6f 76 65 73 20 26 20 32 20 73 68 6f 74    ; 4 moves & 2 shot
  .b 1 73 2e                                              ; s.
; string literal: "Tutorial"
$PD_5:
  .b 7 54 75 74 6f 72 69 61 6c                            ; Tutorial
; string literal: "G-O: Thin ice"
$PD_50:
  .b c 47 2d 4f 3a 20 54 68 69 6e 20 69 63 65             ; G-O: Thin ice
; string literal: "The \"thin ice\" is just like \"ice\" but\nonce somet
$PD_52:
  .b f 54 68 65 20 22 74 68 69 6e 20 69 63 65 22 20 69    ; The "thin ice" i
  .b f 73 20 6a 75 73 74 20 6c 69 6b 65 20 22 69 63 65    ; s just like "ice
  .b f 22 20 62 75 74 0a 6f 6e 63 65 20 73 6f 6d 65 74    ; " but.once somet
  .b f 68 69 6e 67 20 70 61 73 73 65 73 20 6f 76 65 72    ; hing passes over
  .b f 20 69 74 2c 20 69 74 0a 77 69 6c 6c 20 74 75 72    ;  it, it.will tur
  .b f 6e 20 69 6e 74 6f 20 77 61 74 65 72 2e 0a 0a 54    ; n into water...T
  .b f 68 65 20 74 61 6e 6b 20 74 6f 6f 2c 20 63 61 6e    ; he tank too, can
  .b f 20 73 6c 69 64 65 20 6f 76 65 72 20 74 68 65 0a    ;  slide over the.
  .b f 74 68 69 6e 20 69 63 65 2e 20 48 6f 77 65 76 65    ; thin ice. Howeve
  .b f 72 2c 20 64 6f 6e 27 74 20 6c 65 74 20 69 74 20    ; r, don't let it 
  .b f 73 74 6f 70 0a 6f 6e 20 74 68 69 6e 20 69 63 65    ; stop.on thin ice
  .b f 20 62 65 63 61 75 73 65 20 69 74 20 77 69 6c 6c    ;  because it will
  .b f 20 62 72 65 61 6b 20 74 68 65 0a 74 68 69 6e 20    ;  break the.thin 
  .b f 69 63 65 20 61 6e 64 20 69 74 20 77 69 6c 6c 20    ; ice and it will 
  .b f 73 69 6e 6b 2e 0a 0a 37 20 6d 6f 76 65 73 20 26    ; sink...7 moves &
  .b 8 20 32 20 73 68 6f 74 73 2e                         ;  2 shots.
; string literal: "G-O: Tunnels"
$PD_53:
  .b b 47 2d 4f 3a 20 54 75 6e 6e 65 6c 73                ; G-O: Tunnels
; string literal: "Any movable object (including the\ntank) that enters 
$PD_55:
  .b f 41 6e 79 20 6d 6f 76 61 62 6c 65 20 6f 62 6a 65    ; Any movable obje
  .b f 63 74 20 28 69 6e 63 6c 75 64 69 6e 67 20 74 68    ; ct (including th
  .b f 65 0a 74 61 6e 6b 29 20 74 68 61 74 20 65 6e 74    ; e.tank) that ent
  .b f 65 72 73 20 61 20 74 75 6e 6e 65 6c 20 77 69 6c    ; ers a tunnel wil
  .b f 6c 20 65 78 69 74 0a 74 68 65 20 6f 74 68 65 72    ; l exit.the other
  .b f 20 74 75 6e 6e 65 6c 20 6f 66 20 74 68 65 20 73    ;  tunnel of the s
  .b f 61 6d 65 20 63 6f 6c 6f 72 2c 0a 69 66 20 61 6e    ; ame color,.if an
  .b f 79 2e 20 49 66 20 74 68 65 72 65 20 69 73 20 6e    ; y. If there is n
  .b f 6f 20 6f 74 68 65 72 20 74 75 6e 6e 65 6c 0a 6f    ; o other tunnel.o
  .b f 66 20 6d 61 74 63 68 69 6e 67 20 63 6f 6c 6f 72    ; f matching color
  .b f 2c 20 74 68 65 20 6f 62 6a 65 63 74 20 77 69 6c    ; , the object wil
  .b f 6c 0a 76 61 6e 69 73 68 2e 0a 0a 54 68 65 72 65    ; l.vanish...There
  .b f 20 63 61 6e 20 62 65 20 75 70 20 74 6f 20 65 69    ;  can be up to ei
  .b f 67 68 74 20 64 69 66 66 65 72 65 6e 74 0a 63 6f    ; ght different.co
  .b f 6c 6f 72 73 2e 0a 0a 32 33 20 6d 6f 76 65 73 20    ; lors...23 moves 
  .b 9 26 20 33 20 73 68 6f 74 73 2e                      ; & 3 shots.
; string literal: "Many same color tunnels"
$PD_56:
  .b f 4d 61 6e 79 20 73 61 6d 65 20 63 6f 6c 6f 72 20    ; Many same color 
  .b 6 74 75 6e 6e 65 6c 73                               ; tunnels
; string literal: "Push the 5 objects into the entry\ntunnel (M13).\n\nE
$PD_58:
  .b f 50 75 73 68 20 74 68 65 20 35 20 6f 62 6a 65 63    ; Push the 5 objec
  .b f 74 73 20 69 6e 74 6f 20 74 68 65 20 65 6e 74 72    ; ts into the entr
  .b f 79 0a 74 75 6e 6e 65 6c 20 28 4d 31 33 29 2e 0a    ; y.tunnel (M13)..
  .b f 0a 45 78 69 74 20 74 75 6e 6e 65 6c 20 70 72 69    ; .Exit tunnel pri
  .b f 6f 72 69 74 69 65 73 3a 20 53 74 61 72 74 69 6e    ; orities: Startin
  .b f 67 0a 66 72 6f 6d 20 74 68 65 20 31 73 74 20 72    ; g.from the 1st r
  .b f 6f 77 20 28 68 69 67 68 65 73 74 29 20 74 6f 20    ; ow (highest) to 
  .b f 74 68 65 0a 31 36 74 68 20 72 6f 77 2e 20 49 6e    ; the.16th row. In
  .b f 20 74 68 65 20 73 61 6d 65 20 72 6f 77 3a 0a 53    ;  the same row:.S
  .b f 74 61 72 74 69 6e 67 20 66 72 6f 6d 20 6c 65 66    ; tarting from lef
  .b f 74 20 28 68 69 67 68 65 72 20 70 72 69 6f 72 69    ; t (higher priori
  .b f 74 79 29 0a 74 6f 20 74 68 65 20 72 69 67 68 74    ; ty).to the right
  .b f 2e 0a 0a 45 78 69 74 20 6f 72 64 65 72 3a 20 43    ; ...Exit order: C
  .b f 33 2c 20 47 33 2c 20 43 37 2c 20 47 37 2c 20 43    ; 3, G3, C7, G7, C
  .b f 31 36 2e 0a 0a 35 34 20 6d 6f 76 65 73 20 26 20    ; 16...54 moves & 
  .b 7 31 36 20 73 68 6f 74 73                            ; 16 shots
; string literal: "Tutorial: Basic Objects"
$PD_59:
  .b f 54 75 74 6f 72 69 61 6c 3a 20 42 61 73 69 63 20    ; Tutorial: Basic 
  .b 6 4f 62 6a 65 63 74 73                               ; Objects
; string literal: "Kids"
$PD_6:
  .b 3 4b 69 64 73                                        ; Kids
; string literal: "These sixteen levels are the basic\ntraining levels f
$PD_60:
  .b f 54 68 65 73 65 20 73 69 78 74 65 65 6e 20 6c 65    ; These sixteen le
  .b f 76 65 6c 73 20 61 72 65 20 74 68 65 20 62 61 73    ; vels are the bas
  .b f 69 63 0a 74 72 61 69 6e 69 6e 67 20 6c 65 76 65    ; ic.training leve
  .b f 6c 73 20 66 6f 72 20 6e 65 77 20 70 6c 61 79 65    ; ls for new playe
  .b f 72 73 20 77 68 6f 0a 64 6f 6e 27 74 20 6b 6e 6f    ; rs who.don't kno
  .b f 77 20 74 68 65 20 6f 62 6a 65 63 74 73 20 62 65    ; w the objects be
  .b f 69 6e 67 20 75 73 65 64 20 69 6e 0a 74 68 65 20    ; ing used in.the 
  .b f 67 61 6d 65 2e 0a 0a 54 68 65 20 64 65 73 63 72    ; game...The descr
